TTEORWorldMapTest
v7
r0
t329252744.192176
cCheck dependencies
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FrogSingleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FrogSingleEnemy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FrogAllEnemies.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FrogAllEnemies.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FrogSingleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FrogSingleCharacter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FrogAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FrogAllCharacters.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/WunjoSingleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WunjoSingleEnemy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/WunjoAllEnemies.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WunjoAllEnemies.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/WunjoSingleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WunjoSingleCharacter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/WunjoAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WunjoAllCharacters.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EihwazAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EihwazAllCharacters.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EihwazSingleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EihwazSingleEnemy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EihwazAllEnemies.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EihwazAllEnemies.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EihwazSingleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EihwazSingleCharacter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/KenazAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/KenazAllCharacters.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/KenazSingleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/KenazSingleEnemy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/KenazAllEnemies.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/KenazAllEnemies.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/KenazSingleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/KenazSingleCharacter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/SowiloAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SowiloAllCharacters.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/SowiloSingleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SowiloSingleEnemy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/SowiloAllEnemies.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SowiloAllEnemies.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/SowiloSingleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SowiloSingleCharacter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AnsuzSingleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AnsuzSingleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleCharacter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AnsuzAllEnemies.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AnsuzAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/HealingAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/HealingAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EssenceAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EssenceAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/ElementalShield.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ElementalShield.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/WeaponElement.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WeaponElement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/PondSingleEnemyAttack.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondSingleEnemyAttack.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/PondSingleCharacterHeal.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondSingleCharacterHeal.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/PondInsectAttack.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondInsectAttack.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/PondHealAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Fire.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Slash.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Slash.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Spear.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Spear.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/WaterElemental.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WaterElemental.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/WizardAttack.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WizardAttack.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/WizardBones.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WizardBones.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EnemyBite.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EnemyBite.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FirstDwarfAxerang.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstDwarfAxerang.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Dwarfapult.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Dwarfapult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FirstPriestAttack.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstPriestAttack.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FirstArrowShot.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstArrowShot.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FirstWizardBallAttack.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstWizardBallAttack.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/RollingBones.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/RollingBones.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/DoomRoll.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/DoomRoll.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FirstSpearPoke.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstSpearPoke.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/SpearShower.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SpearShower.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FirstSwordSlash.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstSwordSlash.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Comet.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Comet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractBattleAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/ParticleEmitter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/TargetObject.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TargetObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Projectile.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Projectile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractSubMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/MainStatusMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MainStatusMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/ItemsMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ItemsMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/PartyMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/SystemMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SystemMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/SettingsMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SettingsMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/RunesMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/RunesMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractRuneDrawingAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractRuneDrawingAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AnsuzMenuAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzMenuAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EihwazMenuAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EihwazMenuAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/SkillsMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SkillsMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/BattleExampleEnemyForMenus.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleExampleEnemyForMenus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractSkillAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSkillAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/RoderickSkillAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/RoderickSkillAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/ValkyrieSkillAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ValkyrieSkillAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/WizardSkillAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WizardSkillAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/RangerSkillAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/RangerSkillAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/PoetSkillAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PoetSkillAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/DwarfSkillAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/DwarfSkillAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/EquipmentMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EquipmentMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app/TEORWorldMapTest" normal i386
cGenerateDSYMFile "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app.dSYM" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app/TEORWorldMapTest"
cTouch "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
