cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/FrogAllEnemies.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FrogAllEnemies.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/FrogSingleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FrogSingleCharacter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/FrogAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FrogAllCharacters.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/WunjoSingleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WunjoSingleEnemy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/WunjoAllEnemies.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WunjoAllEnemies.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/WunjoSingleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WunjoSingleCharacter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/WunjoAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WunjoAllCharacters.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/EihwazAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EihwazAllCharacters.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/EihwazSingleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EihwazSingleEnemy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/EihwazAllEnemies.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EihwazAllEnemies.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/EihwazSingleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EihwazSingleCharacter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/KenazAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/KenazAllCharacters.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/KenazSingleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/KenazSingleEnemy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/KenazAllEnemies.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/KenazAllEnemies.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/KenazSingleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/KenazSingleCharacter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/SowiloAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SowiloAllCharacters.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/SowiloSingleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SowiloSingleEnemy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/SowiloAllEnemies.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SowiloAllEnemies.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/SowiloSingleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SowiloSingleCharacter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AnsuzSingleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleEnemy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AnsuzSingleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzSingleCharacter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AnsuzAllEnemies.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllEnemies.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AnsuzAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzAllCharacters.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/HealingAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/HealingAnimation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/EssenceAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EssenceAnimation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/ElementalShield.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ElementalShield.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/WeaponElement.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WeaponElement.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/PondSingleEnemyAttack.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondSingleEnemyAttack.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/PondSingleCharacterHeal.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondSingleCharacterHeal.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/PondInsectAttack.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondInsectAttack.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/PondHealAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Fire.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Fire.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Slash.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Slash.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Spear.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Spear.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/WaterElemental.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WaterElemental.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/WizardAttack.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WizardAttack.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/WizardBones.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WizardBones.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/EnemyBite.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EnemyBite.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/FirstDwarfAxerang.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstDwarfAxerang.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Dwarfapult.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Dwarfapult.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/FirstPriestAttack.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstPriestAttack.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/FirstArrowShot.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstArrowShot.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/FirstWizardBallAttack.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstWizardBallAttack.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/RollingBones.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/RollingBones.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/DoomRoll.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/DoomRoll.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/FirstSpearPoke.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstSpearPoke.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/SpearShower.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SpearShower.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/FirstSwordSlash.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FirstSwordSlash.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Comet.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Comet.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleAnimation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/ParticleEmitter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/TargetObject.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TargetObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Projectile.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Projectile.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractSubMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractSubMenu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/MainStatusMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MainStatusMenu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/ItemsMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ItemsMenu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/PartyMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/SystemMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SystemMenu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/SettingsMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SettingsMenu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/RunesMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/RunesMenu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractRuneDrawingAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractRuneDrawingAnimation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AnsuzMenuAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnsuzMenuAnimation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/EihwazMenuAnimation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/EihwazMenuAnimation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/main.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TEORWorldMapTestAppDelegate.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Classes/TEORWorldMapTestAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/EAGLView.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Classes/EAGLView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/ES1Renderer.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Classes/ES1Renderer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Primitives.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Primitives.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TBXMLParticleAdditions.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TBXMLParticleAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TileSet.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TileSet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Layer.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Layer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TiledMap.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TiledMap.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/BitmapFont.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BitmapFont.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Animation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Animation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PackedSpriteSheet.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PackedSpriteSheet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/SpriteSheet.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SpriteSheet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/FontManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FontManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/ImageRenderManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ImageRenderManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TouchManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TouchManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MyOpenALSupport.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MyOpenALSupport.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/SoundManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SoundManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TextureManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TextureManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Image.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Image.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Texture2D.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Texture2D.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Robo.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Robo.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/GreenRobo.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/GreenRobo.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Marle.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Marle.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MoveMap.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MoveMap.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AbstractScene.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/TEORWorldMapTest" normal armv6
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AbstractEntity.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractEntity.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/GameController.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/GameController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/NSDataAdditions.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TBXML.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TBXML.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Textbox.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Textbox.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/RuneObject.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/RuneObject.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/AnimationManagementTest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnimationManagementTest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/CutSceneTest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/CutSceneTest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/StringWithDuration.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/StringWithDuration.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/WalkingAroundTest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WalkingAroundTest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/TreasureChest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TreasureChest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
